true
0.3
[ 0.3, 724 0.3, 646 0.3, 421 0.3, 407 0.3, 165 0.3, 164 ]
CSVRecord [comment='null', recordNumber=724, values=[1980-11-27, 10890014, true, 0.3, ppm, 3, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=407, values=[1980-07-20, 10731003, true, 0.3, ppm, 3, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=165, values=[1980-09-21, 10730027, true, 0.3, ppm, 3, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=164, values=[1980-09-20, 10730027, true, 0.3, ppm, 3, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=679, values=[1980-09-21, 10890014, true, 0.4, ppm, 5, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=678, values=[1980-09-20, 10890014, true, 0.4, ppm, 5, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=652, values=[1980-08-03, 10890014, true, 0.4, ppm, 5, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=501, values=[1980-10-24, 10731003, true, 0.4, ppm, 5, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=388, values=[1980-06-29, 10731003, true, 0.4, ppm, 5, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=751, values=[1980-12-25, 10890014, true, 0.5, ppm, 6, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=750, values=[1980-12-24, 10890014, true, 0.5, ppm, 6, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=746, values=[1980-12-20, 10890014, true, 0.5, ppm, 6, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=729, values=[1980-12-02, 10890014, true, 0.5, ppm, 6, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=697, values=[1980-10-17, 10890014, true, 0.5, ppm, 6, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=686, values=[1980-10-05, 10890014, true, 0.5, ppm, 6, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
